

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 22 19:56:56 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_ver_text,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    20                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   361  0090                     	;# 
   362  0091                     	;# 
   363  0092                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0097                     	;# 
   367  009B                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  010C                     	;# 
   374  0111                     	;# 
   375  0112                     	;# 
   376  0115                     	;# 
   377  0116                     	;# 
   378  0117                     	;# 
   379  0118                     	;# 
   380  0119                     	;# 
   381  018C                     	;# 
   382  0197                     	;# 
   383  0199                     	;# 
   384  0199                     	;# 
   385  0199                     	;# 
   386  019A                     	;# 
   387  019A                     	;# 
   388  019A                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019C                     	;# 
   395  019C                     	;# 
   396  019C                     	;# 
   397  019D                     	;# 
   398  019D                     	;# 
   399  019D                     	;# 
   400  019E                     	;# 
   401  019E                     	;# 
   402  019E                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  019F                     	;# 
   407  019F                     	;# 
   408  020C                     	;# 
   409  0211                     	;# 
   410  0211                     	;# 
   411  0212                     	;# 
   412  0212                     	;# 
   413  0213                     	;# 
   414  0213                     	;# 
   415  0214                     	;# 
   416  0214                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0216                     	;# 
   422  0216                     	;# 
   423  0217                     	;# 
   424  0217                     	;# 
   425  028C                     	;# 
   426  0291                     	;# 
   427  0291                     	;# 
   428  0292                     	;# 
   429  0293                     	;# 
   430  0294                     	;# 
   431  0295                     	;# 
   432  0295                     	;# 
   433  0296                     	;# 
   434  0297                     	;# 
   435  0298                     	;# 
   436  030C                     	;# 
   437  038C                     	;# 
   438  0391                     	;# 
   439  0392                     	;# 
   440  0393                     	;# 
   441  039A                     	;# 
   442  039C                     	;# 
   443  039D                     	;# 
   444  039E                     	;# 
   445  039F                     	;# 
   446  0498                     	;# 
   447  0498                     	;# 
   448  0499                     	;# 
   449  049A                     	;# 
   450  049B                     	;# 
   451  049B                     	;# 
   452  049C                     	;# 
   453  049D                     	;# 
   454  049E                     	;# 
   455  049F                     	;# 
   456  0617                     	;# 
   457  0618                     	;# 
   458  0619                     	;# 
   459  0619                     	;# 
   460  061A                     	;# 
   461  061B                     	;# 
   462  061C                     	;# 
   463  061C                     	;# 
   464  0691                     	;# 
   465  0692                     	;# 
   466  0693                     	;# 
   467  0694                     	;# 
   468  0695                     	;# 
   469  0696                     	;# 
   470  0697                     	;# 
   471  0698                     	;# 
   472  0699                     	;# 
   473  0891                     	;# 
   474  0891                     	;# 
   475  0891                     	;# 
   476  0891                     	;# 
   477  0891                     	;# 
   478  0891                     	;# 
   479  0892                     	;# 
   480  0892                     	;# 
   481  0892                     	;# 
   482  0893                     	;# 
   483  0893                     	;# 
   484  0893                     	;# 
   485  0893                     	;# 
   486  0893                     	;# 
   487  0893                     	;# 
   488  0894                     	;# 
   489  0894                     	;# 
   490  0894                     	;# 
   491  0895                     	;# 
   492  0895                     	;# 
   493  0895                     	;# 
   494  0896                     	;# 
   495  0896                     	;# 
   496  0896                     	;# 
   497  089B                     	;# 
   498  0911                     	;# 
   499  0912                     	;# 
   500  0913                     	;# 
   501  0914                     	;# 
   502  0915                     	;# 
   503  0916                     	;# 
   504  0918                     	;# 
   505  0919                     	;# 
   506  091A                     	;# 
   507  091B                     	;# 
   508  091C                     	;# 
   509  091D                     	;# 
   510  091E                     	;# 
   511  091F                     	;# 
   512  0E0F                     	;# 
   513  0E10                     	;# 
   514  0E11                     	;# 
   515  0E12                     	;# 
   516  0E13                     	;# 
   517  0E14                     	;# 
   518  0E15                     	;# 
   519  0E18                     	;# 
   520  0E1A                     	;# 
   521  0E1B                     	;# 
   522  0E1C                     	;# 
   523  0E20                     	;# 
   524  0E21                     	;# 
   525  0E22                     	;# 
   526  0E24                     	;# 
   527  0E25                     	;# 
   528  0E28                     	;# 
   529  0E29                     	;# 
   530  0E2A                     	;# 
   531  0E2B                     	;# 
   532  0E90                     	;# 
   533  0E91                     	;# 
   534  0E92                     	;# 
   535  0E94                     	;# 
   536  0E95                     	;# 
   537  0F0F                     	;# 
   538  0F10                     	;# 
   539  0F11                     	;# 
   540  0F12                     	;# 
   541  0F13                     	;# 
   542  0F14                     	;# 
   543  0F15                     	;# 
   544  0F16                     	;# 
   545  0F17                     	;# 
   546  0F18                     	;# 
   547  0F19                     	;# 
   548  0F1A                     	;# 
   549  0F1B                     	;# 
   550  0F1C                     	;# 
   551  0F1D                     	;# 
   552  0F1E                     	;# 
   553  0F1F                     	;# 
   554  0F20                     	;# 
   555  0F21                     	;# 
   556  0F22                     	;# 
   557  0F23                     	;# 
   558  0FE4                     	;# 
   559  0FE5                     	;# 
   560  0FE6                     	;# 
   561  0FE7                     	;# 
   562  0FE8                     	;# 
   563  0FE9                     	;# 
   564  0FEA                     	;# 
   565  0FEB                     	;# 
   566  0FED                     	;# 
   567  0FEE                     	;# 
   568  0FEF                     	;# 
   569  0000                     	;# 
   570  0001                     	;# 
   571  0002                     	;# 
   572  0003                     	;# 
   573  0004                     	;# 
   574  0005                     	;# 
   575  0006                     	;# 
   576  0007                     	;# 
   577  0008                     	;# 
   578  0009                     	;# 
   579  000A                     	;# 
   580  000B                     	;# 
   581  000C                     	;# 
   582  0010                     	;# 
   583  0011                     	;# 
   584  0012                     	;# 
   585  0013                     	;# 
   586  0014                     	;# 
   587  0015                     	;# 
   588  0015                     	;# 
   589  0016                     	;# 
   590  0016                     	;# 
   591  0017                     	;# 
   592  0018                     	;# 
   593  0019                     	;# 
   594  0019                     	;# 
   595  001A                     	;# 
   596  001B                     	;# 
   597  001C                     	;# 
   598  001D                     	;# 
   599  001E                     	;# 
   600  001F                     	;# 
   601  008C                     	;# 
   602  0090                     	;# 
   603  0091                     	;# 
   604  0092                     	;# 
   605  0093                     	;# 
   606  0094                     	;# 
   607  0097                     	;# 
   608  009B                     	;# 
   609  009B                     	;# 
   610  009C                     	;# 
   611  009D                     	;# 
   612  009E                     	;# 
   613  009F                     	;# 
   614  010C                     	;# 
   615  0111                     	;# 
   616  0112                     	;# 
   617  0115                     	;# 
   618  0116                     	;# 
   619  0117                     	;# 
   620  0118                     	;# 
   621  0119                     	;# 
   622  018C                     	;# 
   623  0197                     	;# 
   624  0199                     	;# 
   625  0199                     	;# 
   626  0199                     	;# 
   627  019A                     	;# 
   628  019A                     	;# 
   629  019A                     	;# 
   630  019B                     	;# 
   631  019B                     	;# 
   632  019B                     	;# 
   633  019B                     	;# 
   634  019B                     	;# 
   635  019C                     	;# 
   636  019C                     	;# 
   637  019C                     	;# 
   638  019D                     	;# 
   639  019D                     	;# 
   640  019D                     	;# 
   641  019E                     	;# 
   642  019E                     	;# 
   643  019E                     	;# 
   644  019F                     	;# 
   645  019F                     	;# 
   646  019F                     	;# 
   647  019F                     	;# 
   648  019F                     	;# 
   649  020C                     	;# 
   650  0211                     	;# 
   651  0211                     	;# 
   652  0212                     	;# 
   653  0212                     	;# 
   654  0213                     	;# 
   655  0213                     	;# 
   656  0214                     	;# 
   657  0214                     	;# 
   658  0215                     	;# 
   659  0215                     	;# 
   660  0215                     	;# 
   661  0215                     	;# 
   662  0216                     	;# 
   663  0216                     	;# 
   664  0217                     	;# 
   665  0217                     	;# 
   666  028C                     	;# 
   667  0291                     	;# 
   668  0291                     	;# 
   669  0292                     	;# 
   670  0293                     	;# 
   671  0294                     	;# 
   672  0295                     	;# 
   673  0295                     	;# 
   674  0296                     	;# 
   675  0297                     	;# 
   676  0298                     	;# 
   677  030C                     	;# 
   678  038C                     	;# 
   679  0391                     	;# 
   680  0392                     	;# 
   681  0393                     	;# 
   682  039A                     	;# 
   683  039C                     	;# 
   684  039D                     	;# 
   685  039E                     	;# 
   686  039F                     	;# 
   687  0498                     	;# 
   688  0498                     	;# 
   689  0499                     	;# 
   690  049A                     	;# 
   691  049B                     	;# 
   692  049B                     	;# 
   693  049C                     	;# 
   694  049D                     	;# 
   695  049E                     	;# 
   696  049F                     	;# 
   697  0617                     	;# 
   698  0618                     	;# 
   699  0619                     	;# 
   700  0619                     	;# 
   701  061A                     	;# 
   702  061B                     	;# 
   703  061C                     	;# 
   704  061C                     	;# 
   705  0691                     	;# 
   706  0692                     	;# 
   707  0693                     	;# 
   708  0694                     	;# 
   709  0695                     	;# 
   710  0696                     	;# 
   711  0697                     	;# 
   712  0698                     	;# 
   713  0699                     	;# 
   714  0891                     	;# 
   715  0891                     	;# 
   716  0891                     	;# 
   717  0891                     	;# 
   718  0891                     	;# 
   719  0891                     	;# 
   720  0892                     	;# 
   721  0892                     	;# 
   722  0892                     	;# 
   723  0893                     	;# 
   724  0893                     	;# 
   725  0893                     	;# 
   726  0893                     	;# 
   727  0893                     	;# 
   728  0893                     	;# 
   729  0894                     	;# 
   730  0894                     	;# 
   731  0894                     	;# 
   732  0895                     	;# 
   733  0895                     	;# 
   734  0895                     	;# 
   735  0896                     	;# 
   736  0896                     	;# 
   737  0896                     	;# 
   738  089B                     	;# 
   739  0911                     	;# 
   740  0912                     	;# 
   741  0913                     	;# 
   742  0914                     	;# 
   743  0915                     	;# 
   744  0916                     	;# 
   745  0918                     	;# 
   746  0919                     	;# 
   747  091A                     	;# 
   748  091B                     	;# 
   749  091C                     	;# 
   750  091D                     	;# 
   751  091E                     	;# 
   752  091F                     	;# 
   753  0E0F                     	;# 
   754  0E10                     	;# 
   755  0E11                     	;# 
   756  0E12                     	;# 
   757  0E13                     	;# 
   758  0E14                     	;# 
   759  0E15                     	;# 
   760  0E18                     	;# 
   761  0E1A                     	;# 
   762  0E1B                     	;# 
   763  0E1C                     	;# 
   764  0E20                     	;# 
   765  0E21                     	;# 
   766  0E22                     	;# 
   767  0E24                     	;# 
   768  0E25                     	;# 
   769  0E28                     	;# 
   770  0E29                     	;# 
   771  0E2A                     	;# 
   772  0E2B                     	;# 
   773  0E90                     	;# 
   774  0E91                     	;# 
   775  0E92                     	;# 
   776  0E94                     	;# 
   777  0E95                     	;# 
   778  0F0F                     	;# 
   779  0F10                     	;# 
   780  0F11                     	;# 
   781  0F12                     	;# 
   782  0F13                     	;# 
   783  0F14                     	;# 
   784  0F15                     	;# 
   785  0F16                     	;# 
   786  0F17                     	;# 
   787  0F18                     	;# 
   788  0F19                     	;# 
   789  0F1A                     	;# 
   790  0F1B                     	;# 
   791  0F1C                     	;# 
   792  0F1D                     	;# 
   793  0F1E                     	;# 
   794  0F1F                     	;# 
   795  0F20                     	;# 
   796  0F21                     	;# 
   797  0F22                     	;# 
   798  0F23                     	;# 
   799  0FE4                     	;# 
   800  0FE5                     	;# 
   801  0FE6                     	;# 
   802  0FE7                     	;# 
   803  0FE8                     	;# 
   804  0FE9                     	;# 
   805  0FEA                     	;# 
   806  0FEB                     	;# 
   807  0FED                     	;# 
   808  0FEE                     	;# 
   809  0FEF                     	;# 
   810  0000                     	;# 
   811  0001                     	;# 
   812  0002                     	;# 
   813  0003                     	;# 
   814  0004                     	;# 
   815  0005                     	;# 
   816  0006                     	;# 
   817  0007                     	;# 
   818  0008                     	;# 
   819  0009                     	;# 
   820  000A                     	;# 
   821  000B                     	;# 
   822  000C                     	;# 
   823  0010                     	;# 
   824  0011                     	;# 
   825  0012                     	;# 
   826  0013                     	;# 
   827  0014                     	;# 
   828  0015                     	;# 
   829  0015                     	;# 
   830  0016                     	;# 
   831  0016                     	;# 
   832  0017                     	;# 
   833  0018                     	;# 
   834  0019                     	;# 
   835  0019                     	;# 
   836  001A                     	;# 
   837  001B                     	;# 
   838  001C                     	;# 
   839  001D                     	;# 
   840  001E                     	;# 
   841  001F                     	;# 
   842  008C                     	;# 
   843  0090                     	;# 
   844  0091                     	;# 
   845  0092                     	;# 
   846  0093                     	;# 
   847  0094                     	;# 
   848  0097                     	;# 
   849  009B                     	;# 
   850  009B                     	;# 
   851  009C                     	;# 
   852  009D                     	;# 
   853  009E                     	;# 
   854  009F                     	;# 
   855  010C                     	;# 
   856  0111                     	;# 
   857  0112                     	;# 
   858  0115                     	;# 
   859  0116                     	;# 
   860  0117                     	;# 
   861  0118                     	;# 
   862  0119                     	;# 
   863  018C                     	;# 
   864  0197                     	;# 
   865  0199                     	;# 
   866  0199                     	;# 
   867  0199                     	;# 
   868  019A                     	;# 
   869  019A                     	;# 
   870  019A                     	;# 
   871  019B                     	;# 
   872  019B                     	;# 
   873  019B                     	;# 
   874  019B                     	;# 
   875  019B                     	;# 
   876  019C                     	;# 
   877  019C                     	;# 
   878  019C                     	;# 
   879  019D                     	;# 
   880  019D                     	;# 
